kristal_id,asset_id
15205,1294560
11929,
1480,
1399,
1442,
551,
1483,
13071,
1191,
546,
13853,1290960
1439,
14363,1293744
1446,
1451,
1858,
1758,
1837,
481,
1808,
7299,1283258
632,
3275,1273124
1205,
2012,
1198,
17375,1296438
1817,
4163,1279496
98,
586,
15075,1294428
1214,
1859,
13404,1290234
14174,1293544
2059,
1440,
13860,1290512
12909,1289265
1473,
573,
3320,
15337,
3655,1277886
1675,
582,
11930,
1474,
1431,
1518,
1435,
18728,1296597
473,
17309,1296427
3107,1273405
3386,1276055
1467,
1592,
1508,
13615,1290621
14252,1293647
43,
1070,
1490,
1491,
7958,
1692,
109,
1514,
1669,
1721,
1456,
532,
15476,1294840
3640,1277854
2750,4631
2010,
4495,1280091
1459,
3767,1278506
6177,27686
14107,1293459
16353,1295988
18761,1296598
14397,1293780
1809,
1493,
2596,1262604
1492,
16510,1296179
1565,
643,
1469,
566,
2015,
14929,1294294
1476,
15779,1295138
1967,
1477,
18101,1296519
1179,
1703,
16155,
3152,1273413
1984,
1615,
507,
1383,
1252,
1757,
2013,
1471,
1793,
1650,
1281,
1651,
1897,
6053,
1465,
14936,1294301
1589,
1708,
1495,
1688,
1743,
124,
2181,1222023
14781,1294154
1947,
46,
1384,
1590,
3142,1273785
3875,488074
1523,
3768,1278114
571,
457,
1551,
1406,
600,
533,
1035,
453,
554,
1759,
1602,
17376,1296439
1760,
2555,1262598
1436,
22226,1297649
38,
1423,
25233,1300158
1948,
572,
13133,1289640
1386,
592,
1624,
1536,
1701,
1032,
1951,
16449,1296113
1641,
1528,
1437,
1564,
1529,
49,
1628,
24,
1938,
558,
3652,1277878
1709,
19388,1296802
2183,1222750
39,
629,
1421,
1677,
147,
1698,
13139,26638
1549,
6,
1939,
25168,1296479
1740,
26,
1535,
14145,1293497
3284,1275103
133,
1558,
14557,1293940
21864,133960
1672,
3650,1277851
620,
86,
1994,
2073,
22988,1298191
1640,
61,
9,
1750,
4757,1279925
1575,
6079,
22,
97,
2486,1257771
1464,
15082,1294429
14849,1294195
1995,
68,
2038,
11932,
3669,1278135
1796,
1530,
3317,1275494
608,
1907,
471,
1642,
575,
1570,
17540,1296454
12914,1289240
674,
102,
19852,1296886
13885,1291002
530,
115,
87,
134,
13989,1293338
2206,1224588
2517,1262592
557,
514,
518,
574,
14454,1293841
4,
140,
13677,1290740
619,
123,
13962,1293313
13349,1290111
2117,
1489,
627,
1643,
16490,1296151
15994,1295540
95,
1963,
2556,1262599
1448,
472,
525,
630,
1644,
2056,
1673,
15081,1294428
8,
3447,1276050
15041,1294382
1030,
2060,
1600,
16422,1296077
24380,1298981
21106,1297172
896,
1588,
3691,1278294
1645,
588,
2057,
633,
1925,
446,
1537,
2058,
590,
117,
65,
132,
559,
16423,1296078
14904,1294270
3521,1277136
1950,
489,
160,
539,
465,
497,
15007,1294367
1733,
83,
1707,
2104,1211250
2055,
536,
604,
14263,1293650
21698,1297345
6110,1282235
16506,1296175
498,
22952,1298187
3471,1276579
598,
21105,1297171
519,
15479,1294843
125,
1621,
154,
19025,1296673
13820,1290910
1036,
21435,1297271
3155,1274011
512,
126,
612,
2175,
529,
535,
2061,
142,
4996,1280967
162,
531,
540,
155,
6477,1281674
13145,28843
138,
521,
1195,
20709,1297069
524,
616,
1616,
1629,
14002,1293354
2171,133984
11,
144,
1039,
2020,
2267,1226572
491,
520,
25234,1300159
2053,
517,
14971,1294332
150,
528,
1648,
11933,
1706,
145,
149,
2157,
628,
568,
148,
617,
508,
537,
3421,1275831
656,
475,
1236,
92,
615,
634,
635,
127,
3283,1275100
3682,1278282
99,
1814,
1541,
484,
14343,1293729
2022,
538,
485,
547,
2491,1257772
602,
14341,
442,
639,
1044,
16333,1295966
609,
523,
526,
553,
501,
605,
593,
2202,1223969
14879,1294244
170,
480,
1573,
614,
15967,1295515
48,
441,
570,
31,
6869,1283126
7071,1283259
636,
2639,1263545
637,
2251,
75,
477,
14613,1293973
638,
626,
1509,
476,
2054,
589,
464,
479,
2093,
10,
5,
116,
73,
101,
3,
45,
6077,
19091,1296700
3507,1277088
47,
72,
7,
2062,
20711,1297071
44,
171,
4992,1280964
2466,
76,
2684,1264360
12,
35,
67,
2025,
69,
490,
28,
461,
17408,1296442
20747,
110,
74,
104,
17608,1296461
14,
2162,
78,
169,
1765,
60,
11555,
1619,
161,
23018,1298192
66,
1668,
1595,
70,
17,
448,
1691,
1617,
17609,1296462
20750,
13640,1290673
88,
2067,
486,
487,
488,
642,
1594,
3871,
460,
658,
774,
445,
2008,
583,
443,
2096,
444,
11934,
1656,
1928,
1824,
1676,
776,
621,
622,
455,
459,
456,
111,
447,
1791,
2075,
585,
1832,
2243,
1690,
1671,
1618,
2189,
1681,
1842,
1843,
1841,
1851,
1752,
1846,
2024,
1783,
2191,
2063,
2192,
2108,
1710,
2091,
1756,
1801,
1449,
1949,
85,
1699,
2226,
15782,1295141
1910,
2019,
1749,
3312,1275323
1831,
2643,
1771,
14877,1294244
1917,
2065,
1959,
1827,
77,
179,
153,
18,
143,
1634,
56,
2118,
1989,
42,
1965,
1789,
131,
2066,
84,
2026,
2139,
1913,
1438,
180,
1751,
172,
1826,
128,
1825,
1775,
1920,
1577,
1738,
1661,
1660,
1649,
1579,
1754,
1544,
2770,1266797
3677,1278281
1715,
1662,
1718,
1902,
2052,
1646,
1578,
1966,
1587,
1497,
91,
81,
1714,
1767,
2498,
2379,
2103,
2434,
2495,
2210,
2180,
2307,
1798,
2048,
2335,
15598,29145
2261,
2336,
2351,
2095,
14881,1294241
14487,1293872
3252,1274903
2635,1263543
2070,
7827,
2790,1267201
2116,
2658,1263553
3073,
2675,1263556
2678,1264358
2509,
2654,1263550
3479,1276730
3061,
3218,1274688
3186,1273101
1742,
3642,
3251,1274902
1931,
2029,
3076,
118,
1906,
2459,
1904,
17610,1296463
1905,
2306,
2761,1266548
3167,
3303,1275314
2462,
2992,1270400
2207,1224587
2893,1269363
2923,1269350
2901,1269346
3332,1275557
11159,
11192,
3604,1277353
2891,
6049,1282141
2979,
3872,
3873,
3874,
13172,1289656
11723,
2699,
11724,
11725,
11920,
3064,
11726,
2266,1222024
10664,
9641,
19256,1296749
9608,
2735,
2511,
11918,
13947,133661
2490,
2389,
2782,
13396,1290218
2461,
2510,
2760,
2832,
2839,
2833,
2508,
2641,
2642,
2695,
2781,
11727,
11922,
14878,1294244
11921,
11919,
11923,
11924,
11925,
11931,
6308,
6311,
11728,
12248,
9575,
2507,
6638,
21,
9014,
15477,1294841
6087,
6342,
6093,1282141
7331,1281972
9047,
6149,
6151,
9707,
6275,
9542,
2729,
2399,
2313,
3069,
2700,
2475,
2650,
5516,
6903,
6277,
3057,1272134
6836,
2478,
2513,
6902,
6508,
2476,
6969,
7628,
7694,
5055,
11423,
11489,
3063,
10103,1286690
2463,
10070,1286657
15321,
10400,
10466,
2460,
10961,
3494,1276784
5289,
2416,
11291,
2474,
11258,
11060,
11027,
3059,
11657,
2424,
2554,
2487,
2692,
11225,
11293,
11693,
2154,
2693,
3010,
16514,1296204
23022,1298196
14125,1293481
3325,1275316
22921,1298142
16567,1296289
3005,
3151,1273413
3006,
23021,1298195
14435,1293821
1719,
2011,
4463,1280059
5011,1280983
23023,1298197
23025,1298198
15588,1294977
15785,1295144
2151,
2882,1269094
1774,
21236,1297217
1958,176448
16649,1296360
2876,1266152
14455,1293839
3514,1277114
3482,1276731
2701,1263558
3625,1277693
2454,1258357
17612,1296465
16748,1296369
14558,1293940
3314,1275315
16258,1237845
4998,1280967
2852,1266145
16173,36928
14874,1294243
15091,1294433
14848,1293313
24377,1298978
13949,175736
17641,237253
3683,1278283
3111,1273418
16717,1296363
13821,1290911
3207,1274681
23028,1298203
2983,1266184
13794,237120
15119,1294466
16577,1296298
14198,1293562
15094,1294437
13704,1290784
13674,1290738
18498,1296554
2982,1266183
3135,1273575
14133,1293487
14639,1294002
3083,1266205
14651,1294014
13021,1289444
3062,1266200
14890,1294249
3169,1273093
13979,1220815
1788,
3366,1275831
16882,1296385
14920,1294285
23713,1298558
3067,26786
18563,1296562
13174,131735
4231,1279575
14665,1294030
15056,1294409
3157,1273091
13946,1293287
2809,1267774
16528,131907
16498,1296159
13352,1290125
16428,1296083
5088,1280971
13022,1289445
19718,1296860
5014,1280984
13539,1290516
3341,1275711
14146,1293379
5551,1281708
5017,1280985
7070,1283258
14718,1294097
14177,1293540
3662,1278135
3531,1277114
15516,1294876
5615,1281839
23975,1298674
13113,
3150,1273981
3323,1275503
3100,1273265
14571,1293940
15628,1295001
16380,1296005
3469,1276564
12915,1289239
2435,1253101
22523,1297808
2616,1262607
18002,1296508
13193,1289696
13945,1293283
2707,1264371
13901,173694
4537,1275323
2732,1264392
13825,1290915
14615,1293974
16750,1296371
4989,1280953
14251,1293646
2711,1264375
12946,1289334
13340,1290091
13305,1290028
14576,1293946
2768,1266108
3485,1276776
2,
1,
3140,1273085
14812,1294176
12678,1289057
14933,1294297
23980,1298678
3127,1273078
14147,1293498
3410,1275447
14245,1293641
6440,1282631
1382,
4538,1279926
3468,1276563
16026,1295566
12973,
14030,1293374
6803,1283093
14282,1293669
3082,1266204
3126,1273405
3084,1266206
14957,1294289
1961,4555
3095,1273058
18003,1296509
15092,1294434
18530,1296560
13644,1290677
3516,1277115
14308,1293695
3098,1273064
3178,1273096
6082,237000
13226,1289744
3104,1273070
13143,28957
15097,1294438
24546,1299167
16545,225462
10730,1287284
12877,1289239
14309,1293696
25229,1300154
14994,
14603,1293965
3108,1273071
15475,1294839
13843,1290933
14420,1293723
21104,1297170
3615,1277503
3118,1273072
14944,1294307
18630,1296592
3198,1273103
24274,1298894
7072,1283260
14914,1294283
14632,1293961
7498,1283755
3877,1279083
13933,1293259
3202,1273105
23315,1298339
13702,1290782
1964,4063
14943,1294306
15095,1294438
13578,1290574
3532,1277152
21964,1297516
18134,1296520
14268,1293650
5027,1280953
2252,
14149,1293500
14400,1293780
10037,1286591
3605,1277354
4628,1275323
14124,1293480
2608,1262606
13175,26862
3518,1277117
20874,1297120
14173,1293540
14591,1293961
13948,1293292
14378,1293757
12876,1289238
14109,1293459
15076,1294428
16227,1265202
21436,1297272
5287,1281248
21437,1297273
3344,1275553
14172,1293540
14203,1293497
4993,1280953
18039,1296514
8420,1283258
5029,1275447
2942,1266162
19719,1296861
14307,1293576
6048,1282140
14015,
14300,1293684
14620,1293981
3465,1273125
17015,1296392
16430,1296085
22094,1297601
2828,544703
5028,1280983
3466,1273126
3209,1274529
13826,1290916
14142,1293494
2386,107562
4399,1279576
21965,1297519
3188,1274529
14559,1293940
18202,1296491
14364,1293745
10004,1286360
20940,1297136
17244,1296425
4530,1280328
13228,1289746
3257,1273119
21434,1297270
14505,1293888
3688,1277851
19190,1296725
13250,52634
5384,1281347
13173,27692
14156,1293459
4065,1279398
13978,1293334
18629,1296591
13681,1290743
16448,1296112
23612,1298511
5780,1282037
3491,1276774
3361,1275996
13289,1289988
3329,1275553
7298,1283555
15474,1294838
3291,1275233
3264,1273121
3442,1276380
16267,
14888,1294248
14777,1294151
16575,1296296
4229,1279324
6276,
3371,1276003
14871,1294241
15793,1295150
9642,135535
14773,1294147
2990,1266186
1970,4534
14492,
13059,1289535
3380,1276052
13988,1293337
15051,1294404
12281,1288604
14284,1293671
13042,1289465
24570,1299228
13700,1290771
16526,1296231
4988,1280959
12534,1288953
4534,1275323
16781,1296375
14046,1293390
11729,1287878
3393,1275831
3530,1277115
14283,1293670
4465,1280061
24339,1298971
23020,1298194
14039,1293380
3134,1273083
14104,1293456
5122,1281119
23447,1298399
14170,1293538
3474,1276714
12959,1289350
15596,1294981
13072,
25045,1299874
18501,1296555
17607,1296460
3467,1273127
13959,80364
3103,1273068
2795,
15620,1294993
16321,1295950
13950,186274
3256,1274906
13177,1289654
19586,1296836
79,
3078,1272824
2892,1269344
13620,1290628
14649,1294010
1971,225106
2277,4654
13241,1289759
3068,26754
23249,1298318
14955,1294313
3237,1274882
13182,27539
3269,1275072
13991,1293343
16407,1296053
23250,1298319
19355,1296785
19356,1296786
16574,1296295
19883,1296887
14376,1293754
14934,1294298
17310,1296428
13966,91415
14490,1293876
14229,1293621
15850,1295237
22391,1297717
1704,
12489,1288911
15018,25318
22392,1297718
23481,1298436
15482,1294848
15654,1295030
20941,1297137
13283,1289982
2804,1266128
15357,1294721
22358,1297716
11695,1287829
13690,1290761
23579,1298475
14509,1293895
16274,1237845
13307,1290040
3187,1273102
3016,1266192
13720,1290792
15698,1295057
13981,1293290
2772,1266110
18959,1296654
14160,1293523
2726,1264387
17573,1296456
14692,1294065
641,
13952,1298984
13276,1289804
13176,572870
1973,4549
3023,1271378
15495,1294856
24471,1299000
16014,1295555
13217,1289722
20312,1296961
13422,1290281
13256,1289787
14232,1293624
16181,1295767
13291,1289991
24174,1298762
17611,1296464
18333,1296543
2391,107351
12017,1288340
2721,1264383
16319,1295949
13650,1290687
14583,1293388
13653,1290695
2883,1269095
13643,1290676
14574,1293946
3011,1270687
1794,78281
21967,1297522
24276,1298896
8123,1284050
3034,1266195
16881,1296384
4196,1279573
14776,1294150
3136,1273084
3234,1274879
3240,1274890
22491,1297807
3346,1275818
21968,1297523
3460,1276546
13937,1293277
13958,79646
15484,1294850
10798,1287326
12517,115092
17639,1296467
15144,1294493
2799,1266123
13535,1290509
15339,1294696
13709,1290787
15037,1294391
777,
13062,1289538
1478,
24312,1298905
14743,1294114
3603,1277352
15029,1294378
24536,1299157
2712,1264376
5286,1281345
15262,26243
2413,1225458
14640,1294004
13178,27261
20313,1296962
13052,1289506
13968,101265
15881,184625
14686,1294052
16401,1296045
14901,1294267
14863,1294231
1974,5035
2333,1241565
13275,1289803
24540,1299161
18035,1296510
24539,1299160
14389,229218
3231,1273116
14237,1293628
18531,1296561
2976,1266180
2778,1266115
13415,1290270
2385,106917
23613,1298512
20315,1296964
2369,1250054
18037,1296512
12745,1289131
4693,1280478
14668,1294035
2915,1269375
90,
16614,1296342
14157,1293515
13521,1290477
13531,1290505
2884,1266156
13710,1290788
14538,1293926
13984,1253262
13179,1289655
14742,1294113
14740,1294112
2822,1266135
2619,28695
13438,1290328
2848,1266144
14424,1293810
3181,1273099
13941,1293281
15589,1149600
15680,1295039
5008,1280982
17907,1296490
12976,1289407
1975,224906
13654,1290696
13471,1290376
2917,1269352
13414,1290269
13116,1289608
12485,1288908
6314,1282499
23646,1298514
2948,1266166
14386,237594
5096,1281124
2973,1266179
13487,1290402
13489,1290404
14045,1293389
24543,1299164
14098,1293455
5191,1281250
13486,1290405
13824,1290914
13533,1290507
15887,1295163
14013,173860
13492,1290427
13416,1290271
14105,1293457
3147,1273090
20875,1297121
15487,1294853
2741,1264400
13151,1289661
14986,1294346
13147,1289650
13993,1293345
8090,1284017
13051,1289505
13232,1289749
2905,1269345
17278,1296426
13308,1290041
3058,1272135
13520,1290476
2709,1264374
8354,1284281
14988,1294348
3163,1273092
2341,1290126
13327,1290072
16078,1295668
13863,1290965
22129,1297607
2730,1264390
13195,1289697
15276,1294637
13196,1289698
14669,1294036
14230,1293622
3093,1273056
3085,1273054
2977,1266181
2802,1266126
3101,1273278
2978,1266182
13046,1289477
13322,1290063
22792,1296059
13121,1289565
2738,1264397
13188,1229153
3258,1273120
14974,1294335
15912,5026
13882,1291000
13219,1289733
13334,1290084
3096,1273061
6209,1282334
23381,1298340
13237,1289759
13045,1289476
1976,5219
3117,1273420
16437,1296096
13221,1289735
3094,1273057
2739,1264398
2957,1266172
16472,1296130
17706,1296476
2718,1264380
9410,1285106
15349,1294710
13458,1290356
3210,1274686
18926,1296640
14353,
11688,1287813
3665,149207
2607,1233122
2440,5235
15058,1294413
3122,1273076
7364,1283621
13124,1289631
15256,1294615
2895,1269377
14894,1294253
2929,1269342
24545,1299166
2805,1266129
14482,1293867
20378,1295937
6506,1282697
2794,1266119
8321,1284248
13439,1290329
2275,474149
14439,1293833
3071,1266201
15318,1294678
3014,1266191
13495,1290435
14895,1294254
1979,4559
2731,1264391
13834,1290931
2325,
3033,1266196
9806,1285733
2753,1264405
15396,1294754
3049,1271824
13220,1289734
3177,1273095
14523,1293916
3285,3833
13208,1289653
5318,1281377
15343,1294700
2503,
3204,1273107
16581,1296298
2728,1264389
14018,945729
3156,1274012
24306,1298899
15488,1294854
15071,1294422
14210,1293575
2177,1222628
13413,1290268
3301,1275250
2598,1226744
13509,1290446
16241,1295842
13828,1290918
3420,1276239
2348,133907
22923,1298144
3123,1273077
22922,1298143
6313,1282467
3199,1273104
1978,26479
2465,1251952
2613,23606
14922,1294286
3185,1274396
13053,1289508
13833,1290930
14041,1293381
3132,4004
24309,1298902
15483,1294849
12947,1289335
8783,1284677
14103,1145821
2423,4407
15210,1294563
15114,1294463
13009,1289430
1484,
14644,1294007
14478,1293864
4955,1280948
2722,1264384
2668,1263553
2633,5237
24311,1298904
2004,4940
13417,1290272
14436,1293822
14892,1294251
3180,1273098
10763,237117
10235,1286888
2178,1222629
13412,1290267
3679,494283
13446,1290334
15260,1294619
12578,1288982
2748,1264403
14438,1293824
13294,1289994
2877,1266153
2464,1258356
2951,1269662
2717,1264379
13410,1290226
2450,186327
13222,1289736
13543,1290528
12964,1289365
15970,1295524
2340,186257
2647,1263547
15630,1295003
2610,23741
12776,1289165
3097,1273062
3870,1279082
2357,1022798
13467,1290368
2955,1266168
2714,1226040
3211,1273110
16913,135451
3700,1278459
16607,1296335
14533,1293922
14473,1293857
2834,1266139
6575,1282832
3176,1273094
13180,945719
14387,1293769
1980,5224
3182,1273100
2792,1266117
3079,1266203
12533,1288947
12951,1289342
3232,1273117
4691,1280477
12679,1289058
13466,1290367
21830,133972
3932,5228
14794,1294161
2991,1266187
14866,1294236
2763,1266105
2960,1266174
4529,1280327
22788,1298093
3273,1273122
2811,1266132
3377,1148099
2888,1266158
2766,1266106
13348,1290110
16522,1296226
24636,1299284
3966,4318
2745,1264401
14996,1294355
3381,1295736
13479,1290386
24472,1299001
2886,185690
13201,4674
3965,4286
2777,1266114
6341,1282532
3416,26311
14418,1293806
13670,1290714
3278,1275098
12923,1289284
15795,1295152
14201,1293565
14281,130756
14233,1293625
14867,1294237
6316,1282501
3383,966926
2801,1266125
14290,28682
1983,474174
14277,1293668
14273,1293661
3384,4688
2944,1233615
13146,1289648
14645,1294008
14303,1293687
13234,1289754
2686,1264362
13639,1290671
4527,24547
16409,1296060
14197,1293561
14311,1293697
10796,1287319
12968,1289376
15498,1294858
2638,1263544
2796,1266120
16122,1295690
9179,1284974
14691,1294064
2806,1266130
2255,1228493
14689,1294061
3086,1273055
14659,1294027
3382,4868
2771,1266109
17012,1296389
14236,1293627
15478,1294842
13277,1289809
6935,1013206
15207,1294562
14200,1293564
17441,1296444
14274,1293662
14730,1294106
12480,28241
14442,1293837
2758,1266100
14275,1293663
5087,1281113
3385,207736
15472,1294836
15160,1294511
14302,1293686
2359,3955
4658,1280458
4526,4470
15805,1295162
12969,1289392
3401,4043
6310,1282466
15441,1294801
12350,1288737
14989,1294349
2835,1266140
13637,1290669
12970,1289393
14801,1294167
2950,1269339
80,
14250,1293645
16611,27793
13942,1293282
14697,1294076
13532,1290506
15548,1294940
13216,1289721
14698,1294078
15618,1294991
13488,1290403
114,
3400,4150
3224,1273114
13207,4922
13633,1290663
2618,25280
3407,25093
1766,
14264,1293655
3274,1273123
2649,27154
13373,1290159
2673,230610
13455,1290353
3129,1273080
4535,3889
3408,27568
2631,25538
3013,1266190
3418,25299
3419,26999
2622,225098
15151,1294501
14763,1294134
16979,1296387
24638,1299286
2808,1266131
2860,1266147
14163,1293526
15987,1218523
14800,1294166
16049,1295606
13315,1290044
17908,1296490
15285,1294645
13605,1290598
3774,1278743
2644,135780
3426,1264571
13452,1290350
2762,1266102
2945,1266164
4856,1280684
14565,1221706
2890,1266160
2489,4975
13459,1290357
14441,1293836
14772,80465
3429,27421
3607,1277357
2797,1266121
2961,26730
2634,1262612
3090,
7464,1283720
2865,1266151
12182,1288505
3352,1275823
2705,1264369
13730,1290646
6739,1283028
13297,1289999
14158,1293516
14323,1293707
15034,1294383
2614,24638
3261,1274924
25166,1293856
14681,1294041
13379,1290190
2725,1264386
13910,1291038
13992,
13494,1290429
14506,1293893
14014,1290202
2292,1239688
14597,1293963
13977,1293333
13456,1290354
2813,1267572
2599,1260832
14925,1294289
13454,1290352
15005,1294365
3037,1266197
23711,114978
14550,1293936
3505,1277083
13442,1290332
7166,1283390
24308,1298901
3492,1276784
13304,1290027
2953,1266170
2840,1266142
2959,1266173
3227,1274701
2773,1266111
2687,1264363
13537,1290511
15626,1294999
14885,130910
3045,1266198
2677,1264357
14945,1294308
12484,1288902
3170,1274294
5024,1281014
2780,1266116
16562,1296287
14930,26991
2754,1264406
3000,5072
13323,1290064
15107,1294068
2689,1264365
13198,4523
13274,1289802
14631,1293989
4130,1279463
2816,1266133
1987,5160
2825,1266138
3001,1266188
2949,1266167
13123,1289628
2785,1267197
3121,1273075
3119,1273073
13390,1290206
6475,1282665
14780,115508
3137,1273086
1986,176442
2844,1266143
1988,26557
14979,4217
14231,1293623
2652,1263548
14927,133628
1990,5017
15644,1295017
15140,1294489
5026,173344
2696,1264368
14625,1293986
15363,1294729
1998,224846
23844,1298591
16508,1296177
15627,1295000
