kristal_id,asset_id
2000,4462
13464,1290365
16151,1295724
14562,1293941
14678,1209985
7199,1283423
5319,28771
13137,1289644
2965,1269879
5002,1280971
640,
2969,4778
15944,1295491
14727,1294104
16512,1296202
14764,1294135
3012,1266189
3021,1266194
2679,1264359
3074,1266202
16177,23889
12788,1289180
2710,1264373
2972,1266177
2685,1264361
15020,25483
2823,1266136
2388,927891
3138,1273087
5420,1281512
3130,1273081
2985,1266185
2974,1266178
2941,1266161
2708,1264372
15139,1294488
2800,1266124
2706,1264370
13960,1293312
15649,1295022
2767,1266107
2798,1266122
3423,1247121
15026,27478
2002,4193
2409,
3102,1273067
2861,1266148
5582,1287449
3128,1273079
2854,1266146
2757,1266099
3048,1266199
2737,1264396
2733,1264393
16518,1296216
2003,26548
14917,225124
13684,1290733
2375,133876
1991,5019
2408,
2751,
12414,1288802
7463,1283555
2412,
3484,1276775
7496,1283753
1652,
3364,1275997
5648,1281905
4497,1280093
7562,1283819
7466,1283722
7265,1283522
8255,1284182
3659,1278112
15027,28603
2005,225542
1653,
2396,107167
1433,
2383,106656
176,
1461,
1427,
1434,
2407,
2411,
5056,178998
7465,1283721
15200,1294555
2621,
2196,1223971
6772,1283061
7529,1283258
6771,1283060
3449,1276387
15042,1294395
1711,
177,
2395,107006
174,
1482,
1462,
2401,
1790,
1430,
1665,
12781,1289169
3436,1276374
1623,
2099,135710
5102,1280984
14626,28176
3348,1275819
4164,1279497
3628,1277840
3629,1277841
13068,1289559
3337,1275561
6574,1282763
3676,1278280
3508,1277090
3661,1278114
6086,1282202
3335,1274362
3334,1275559
3681,1278280
3770,1278533
6090,1282136
6084,1282136
6044,1282136
13106,1289594
3304,1275315
4536,1275322
5291,1281348
4230,1279574
4262,1279827
4994,1280965
3315,1275447
3637,1277851
5320,1281247
4066,1279399
5288,1281346
6407,1282598
3534,1277154
3648,1277850
3359,1275832
3379,1276051
3470,1276565
3869,1279081
1428,
2249,4043
3663,1278136
3092,4964
3349,1275820
3630,1277842
6770,1282961
2006,26597
7068,1283259
7067,1283258
3694,1278304
6050,1282137
3734,1278473
3697,1277886
3153,1274005
12349,
4400,1280001
9872,
16178,1295761
4462,
4533,
2774,1266112
8189,1284116
16179,1295762
13185,25498
8156,1284083
2402,
1432,
14622,1293983
3463,1276549
4659,1280457
3072,1272658
5583,1280718
15073,3856
6704,1214120
2036,26575
15153,1294503
14956,1294314
15364,1294730
3087,237538
15265,1294624
13734,1290808
2039,207737
25164,1293771
12962,3826
14814,82428
17078,1293689
5584,1280717
13181,27442
16557,212719
16716,263235
13777,263392
13271,1289792
10268,1286921
14542,25036
14260,1293649
2272,474155
14592,1293958
14842,90899
12963,174360
6473,1224
21302,1297234
11655,27973
14493,1293878
13725,25562
12922,1289283
23877,1298630
14638,1293994
15089,1294431
13265,1289784
12347,1288736
14063,1293422
14228,1293620
2878,1269015
14628,1293987
5813,4140
22325,1297715
8750,1284644
11985,1288109
15365,1294731
13281,1289977
14765,1294136
6968,22840
13187,28126
24767,1299395
13729,1169037
8519,470485
5847,1282103
3105,
3432,24255
15465,1294830
8552,1088563
12961,132178
14769,1294141
7959,116259
2123,231040
5879,132494
24768,1299396
2122,133437
13008,179066
6507,1282698
14500,1293884
15333,1294688
2121,231042
2050,26356
15652,1295028
13735,79865
15110,1294459
16718,1286183
17906,1296490
9278,4337
13788,184313
14710,1294088
5881,26935
2445,1257773
2611,23720
13215,27243
11654,1232204
13770,185305
24042,1298728
11936,135353
25171,
16183,1295769
13775,1290829
2262,
15004,1294364
15978,1295526
23977,1298676
2623,470710
15143,1294492
2214,133990
12215,24154
13714,185178
15043,1294396
16004,1295546
3113,135774
3116,135595
2327,
13183,1273615
12250,1288506
13721,1290793
2203,1223969
12249,1215673
2279,3817
14196,1293560
13728,1165582
16129,1295697
12149,135074
14403,1293785
12316,1288643
14882,1294246
13785,25708
3046,1211252
10301,970232
12317,1288644
13152,1289662
14297,1293682
12481,1246137
13784,29172
5978,26264
12491,1288913
2278,26561
13206,4873
12522,4394
2316,116659
24313,1298906
2289,149419
15329,1294684
12530,5243
3422,1276242
9377,1285073
14286,1151890
15014,24166
13774,1290828
13069,1289560
14685,1294051
15156,1294507
2439,26541
15442,1294802
15146,1294495
16427,1296082
7133,1283357
13024,1289446
13769,134520
14256,73928
13191,25994
2350,1247440
3018,1271155
6315,1282500
13018,28617
14618,78568
13773,1290827
2281,225670
1574,
2111,1211600
15443,1294803
13789,186108
9113,29165
15392,1294750
1914,5194
15444,1294804
2999,4908
13779,26861
1916,5161
15393,1294751
14257,73925
15957,1295504
13790,1287374
1918,5230
15266,72011
15361,1294728
13787,1290832
15963,1295510
15394,1294752
1919,5156
2512,5137
13793,1290834
14739,1294111
15852,1295239
1915,5229
15101,1294441
13795,237191
13056,4894
14664,1294029
15059,1294414
16169,1295750
15163,1294513
13786,114036
2326,
15405,1294766
13881,80355
13799,1290835
1923,5233
16225,1295817
3009,27851
13792,1290833
16146,1295716
14821,1294183
13791,185015
14693,1294069
3008,23654
15277,1294637
1926,5032
13797,237113
15269,1294628
14573,1293946
14667,1294033
16315,1295942
13058,1289534
13798,1290432
13818,474166
12941,1171270
15102,1294452
16237,1295835
13224,1289737
14717,1294095
14831,1294193
1929,26512
16307,1295930
16013,1295554
1934,4173
16946,1296386
16186,1295776
15885,1295427
2849,1268432
1935,474175
16515,1296213
13063,5141
13985,1293336
16326,1295954
14790,1294157
15985,1295532
14905,1294271
13737,1290814
3038,1271619
25098,1299833
16176,1295760
2875,28508
16411,1296061
15888,1295429
16549,1296281
16016,1295557
15788,1295146
16239,1295837
20412,1253088
1930,224867
15878,1295423
16149,1295721
20279,207925
15124,1294473
1932,5234
16015,1295556
15120,1294468
13880,82427
16220,1295812
16507,1296176
16185,1295775
14582,1293953
15714,1295073
16394,1296029
15889,1295430
14858,1294227
16378,1296003
2947,241703
16338,1295971
16517,1296215
15274,1294635
16044,1295601
16391,1296021
15789,1295147
15806,1295163
2319,3904
16212,1295804
16395,1296030
13673,1290737
13822,1273618
16168,1295747
13070,1285377
16154,1295726
15116,1294466
14846,1294211
1933,4153
15494,1294855
14575,1293946
13809,1290850
14980,1294340
15186,1294544
13987,1293336
20642,186390
1941,4081
17111,1296407
16124,1295692
15287,1294648
16403,1296047
13803,1290844
14829,1294191
16043,1295600
15784,1295143
16495,1296156
15104,1294454
14359,1293738
15517,1294877
16047,1295604
16511,1296201
3433,25279
14716,1294094
13840,1290937
16543,1296265
15345,1294702
15713,1295072
16493,1296154
17606,1296444
16524,1296228
16494,1296155
13738,1290815
16045,1295602
13065,186349
15040,1294393
16134,1295702
13986,1293336
14366,1293747
16523,1296227
14519,1293911
17047,1296398
15284,1294643
16025,1295565
15807,1295145
3450,1276531
16542,1296264
18136,1296522
13184,1289657
14733,1294109
16132,1295700
16606,1296334
13199,134518
9740,135527
12785,1289177
14643,1294006
16027,1295568
1981,26532
15341,1294697
24382,1298983
14712,1294090
14280,131442
15787,1295145
16213,1295805
16880,1296383
16525,1296229
16441,1296102
2303,26378
3144,28489
14381,1293760
3405,27226
16158,1295733
1969,4964
14793,1294160
14293,253678
16445,1076448
14746,1294118
14795,1294162
25033,1299857
17050,1296401
15783,1295142
12492,1288641
16171,1295752
7431,3839
14291,25261
18695,1296595
1972,5179
13200,4673
14749,1294121
16235,1295833
15251,1294610
3160,1274151
16405,1296052
14295,1293675
10334,133998
13230,1289743
14166,1293528
16128,1295696
12315,1288640
16246,1295855
10499,973387
14802,1294168
13190,160223
15496,1294857
15460,1294824
16532,1296240
16354,1295990
16450,1296114
15792,265149
16529,1296232
3161,228077
13240,1265199
10598,970239
16442,1296103
3415,23833
22787,1297976
3164,1274014
14306,1293694
22029,1297560
13233,26070
22398,1297724
22399,1297725
16541,1296263
25048,1299877
15846,132335
17970,1296498
19784,1296881
12842,1286177
24273,1298893
22030,1297561
15157,1294508
15847,184273
13245,90545
6544,24946
22724,1298056
25132,1300082
20741,1297072
13186,1289658
24998,1299827
24999,1299827
25002,1299830
14778,1294152
12956,175239
25016,1299836
25017,1299836
2318,4206
25018,1299837
25043,1299872
10532,970327
25064,1299890
13249,1289774
25173,1300084
25130,1300080
25174,1300085
15780,1295139
25031,1299836
14289,24348
6970,1282928
14446,25894
14477,1293862
16384,1296009
7832,28794
13247,1287362
24966,1299726
10697,1283885
14459,1293844
2606,5191
25032,1299836
24769,1299397
13238,1289760
25006,1299832
13270,1289786
1912,5239
25007,1299831
16340,1295973
14294,1293674
25034,1299862
13252,1287381
16387,1296012
10565,474147
16388,1296013
14254,73915
25009,1299834
3520,896789
13254,1289777
15990,1295536
15650,1295023
21533,1297301
10800,174363
15387,1294745
17771,184813
13257,1289778
6936,1282863
7826,1283918
16180,1295749
15686,1295045
3685,1227081
15691,1295050
8948,1232589
15982,1295529
15692,1295051
16497,1296158
1924,26545
25170,1289651
13248,1289773
16438,1296097
15983,1294215
14481,133340
15695,1295054
17014,1296391
14458,26329
18992,1296667
15794,1295151
17969,1296477
17672,1296468
15696,1295055
15949,1295496
13255,1289539
11456,28040
21732,1297348
2630,25980
14475,1293861
18203,1296491
20748,1297077
17673,1296469
14546,90366
23943,1298673
11656,1287779
15969,1295517
6837,1275829
16396,1296040
15408,1294769
18233,1296531
25011,1299834
15968,1295516
15407,1294768
16571,1296293
15614,1294987
13258,1289779
11522,230457
16530,1296233
6474,1282664
18301,236743
25047,1299876
20708,1297068
15409,1294770
21535,1297302
11721,474902
17738,1296478
6738,135780
3249,1274899
2632,23645
11935,135642
25165,1294208
7135,1283359
20710,1297070
2617,25234
24439,1298997
24176,1298764
20744,1297075
14593,1265198
15615,1294988
3772,176374
14910,1294278
15412,1294773
3968,1279167
14409,1293795
16503,1296164
14719,1294098
21930,1297482
3183,1274339
14788,133822
12579,1288992
15746,1295105
14463,1293852
15616,1294989
2787,1267198
15278,133735
3424,244032
15413,1294774
15068,4059
2651,25544
22722,1298054
15154,1294504
14845,80352
5004,1280972
14319,28730
2662,24193
2605,4944
15415,1294775
15617,1294990
15552,1294944
15423,1294783
18365,1296547
2358,1221982
7595,135349
2425,
13965,216439
2271,474156
15624,1294997
15553,1294945
14497,215842
13235,1289757
16539,1296261
13975,134243
16492,1296153
14754,1294124
15419,1294779
25167,25280
15555,1294947
14464,1211394
2361,1248901
14445,1240087
15622,1294995
14008,1293360
14511,104805
15421,1294781
14468,1293853
22458,1297805
14451,1276049
16170,1295751
15556,1294948
14019,25773
18466,70754
18500,1223113
23647,1298515
18597,185370
15422,1294782
15557,1294949
2620,1226768
15623,1294996
14563,1293942
14755,1294126
15424,1294784
15425,1294785
14330,111121
23909,1298631
13967,77288
7830,228270
3245,1274896
2629,28693
15558,1294950
14567,258044
14820,1294182
22293,28995
13982,216574
14313,194604
21368,1297236
15634,1295007
15012,26791
2169,133983
15648,1295021
15560,1294952
3684,1226146
14012,115106
3511,1277112
14843,80018
3201,28600
23976,1298675
14827,1294189
15426,1294786
14009,63458
3623,1277691
14317,25691
15681,1295040
14942,1295759
24802,1299562
23152,1203253
3205,1274680
14322,1293701
23978,1298677
24470,1298999
15106,1294456
16474,1296133
16175,1295755
14887,25140
2661,27750
23981,1298679
16504,262673
23982,1298680
13141,25277
15111,1294460
14736,261971
14724,1294101
2683,3838
3519,25188
14016,1293372
14658,1294026
15201,1294556
15551,1294943
16527,1296230
3430,27668
24045,1298731
2674,588812
24206,1298818
15697,1295056
15571,1294963
3214,4432
2845,1253088
16236,1295834
96,
23283,1298321
16480,1296140
15810,1295166
14020,29140
16473,1296132
15093,1294436
14329,264628
16240,1295838
14959,1294316
12957,4060
15592,184860
14683,1294046
15195,1294551
14032,5192
16193,184489
24378,1298979
15570,1294962
15197,1294553
14521,1293913
15572,1294964
107,
14017,28432
15431,1294791
18894,1295524
15573,1294965
15400,1294761
15432,1294792
1936,4166
14036,4258
21834,1297477
13980,1293329
15574,1294966
14786,1207476
20049,1296923
14607,78444
14025,184971
24173,1298761
15437,1294797
2360,133527
14508,72370
15418,1294778
13685,1290753
14960,1294288
14102,264344
14532,90985
15433,1294793
18961,1267040
15428,1294788
657,
16496,1296157
14657,134323
15575,1294967
13848,1290945
15152,1294502
14243,1293638
14488,1293874
19157,1296724
14167,1228772
24177,1298765
15322,1294679
3475,26971
15485,1294851
24571,1299229
2866,1204823
7596,135333
14726,1294103
12216,1288538
22260,1297683
14466,24915
15348,1294709
11986,1288274
16558,24449
20316,1296965
12483,4216
15145,1294494
15204,1294559
19421,1296803
16559,85524
16245,23790
14209,1293572
15196,1294552
14695,36932
16565,77013
14498,78765
2829,225208
23480,1298435
15335,1294692
16551,36197
14217,1293557
21467,1297277
12523,966928
15438,1294798
2769,4843
14741,1186129
2831,1205848
16564,77658
13043,133828
14529,1289755
24899,1299659
7828,132539
23482,1298437
13403,1290225
16563,62611
22394,1297720
19652,1296858
21203,1297216
14661,26766
14026,185334
13801,473186
20576,1297027
15203,1294558
15647,1295020
12318,1288645
14817,1294179
15122,3855
15651,1295024
20246,1296944
2250,5176
16579,134275
20411,1296992
12415,5123
14939,24244
15113,1294462
15682,1295041
14544,1293935
3007,28082
5193,1281252
13522,1290478
14035,1086004
22490,1297806
21500,1297291
16572,29085
3222,29080
14352,36921
14140,1293492
16174,1295754
16195,27424
20675,1297046
14049,4861
14336,25177
15683,1295042
15061,131121
20314,1296963
14350,92655
14461,1293849
16573,1296294
16582,1296299
16119,1295688
14031,4883
15684,1295043
15015,27274
22096,1297603
15685,1295044
14357,1293737
15105,1294455
2931,1269351
25172,4407
15566,1294958
14034,133882
14803,114258
15687,1295046
3221,24219
14129,224331
15689,1295048
15147,1294497
14987,1294347
2355,26570
25169,216439
15011,26755
14347,115092
15194,1294550
17276,246962
15410,1294771
15693,1295052
16330,1295961
13506,81031
14171,207513
2092,3933
15449,1294812
15694,1295053
3075,114996
14839,1294208
15417,1294777
15218,1294577
23777,1298560
7893,116253
14101,186260
13523,133956
19454,1296804
2344,135715
14868,1294238
13476,4299
14292,1293676
14586,4456
14425,1293811
16166,1295745
17614,176458
22130,1297608
15420,1294780
3238,474163
16167,1295746
19489,5020
2827,224055
3265,1210695
13525,1290497
14242,1293633
22128,1297606
15427,1294787
16156,1295731
16228,1295819
24504,1299126
3439,1276379
3066,1261637
16120,1295689
2702,132342
15048,1294401
2342,186264
17574,1296457
19490,1233125
16144,1295713
15188,1294546
13049,3949
13400,1290224
14548,251680
2818,5220
14162,1293525
24505,1299127
3504,1277082
15430,1294790
15268,1294627
13260,1289781
16334,1295967
3267,3998
15434,1294794
8387,1208815
15436,1294796
3268,1275066
15446,1294809
15198,26772
14534,1293923
15448,1294811
13284,1289983
23019,1298193
17613,1296466
15447,1294810
3271,4494
15459,1294823
18300,1174640
15100,1294442
16348,1295983
3270,4687
15955,1295502
2837,5055
15473,1294837
18465,71141
15480,1294844
2913,1269370
2975,1270182
15486,1294852
3272,3830
17311,1296429
3276,1273611
15621,1294994
3280,1232590
15632,1295005
23027,1298202
3277,1275097
19554,1289556
13472,1063915
2847,4501
14033,133991
14276,79169
16749,1296370
15786,133921
15561,1294953
19885,1296889
22259,1297682
14044,1293388
13519,212795
15562,1294954
3651,27425
14539,1293340
15567,1294959
17936,1296496
17937,1296497
3286,3832
16150,1295723
2663,28926
10434,1151907
15563,1294955
6705,1282994
13956,1293295
15564,1294956
18794,1296602
15565,1294957
15569,1294961
13569,85631
15791,1295149
3287,4552
14566,82348
2131,133435
15047,1294400
15796,1295153
16580,133663
14531,81565
4097,474150
2427,3836
15799,1295156
2442,4026
15519,1294879
15128,1294472
15108,1294458
14552,1293937
4394,488074
13524,133503
14165,207498
2126,133879
15797,1295154
15798,1295155
15800,1295157
13500,1290440
15072,1294423
15801,1295158
14590,1293957
3289,4731
3687,1278285
15044,1294397
15050,1294403
15046,1294399
13544,176444
14535,1293924
15045,1294398
15399,1294756
3174,135502
14334,1293720
2914,1269361
15401,1294762
14349,1293733
24932,1299692
3290,223570
15402,1294763
14836,1294197
23678,1298516
21966,1297521
6547,270470
15403,1294764
15404,1294765
19060,357113
1993,4919
13504,1290436
15406,1294767
15440,1294800
14131,26472
15435,1294795
13516,1290472
15281,1294640
15257,1294616
15258,1294617
13573,133847
4295,4992
18332,1296542
25019,1299838
2867,26600
15851,1295238
3347,26369
24800,1299560
2037,26540
16257,1295866
15584,1294974
15445,1294808
14207,1293555
13538,224812
20114,131301
15453,1294817
11856,1288080
6178,25684
15450,1294814
15451,1294815
1982,5163
24803,1299562
2779,1067043
1921,5238
15452,1294816
2311,1289791
13571,101274
18334,1296545
3327,4553
24807,1299566
13061,1289537
15454,1294818
14278,185119
15457,1294821
19124,1296702
15455,1294819
17474,1296447
15880,1295426
15456,1294820
14216,1293556
20147,1296933
13513,1290463
16682,1296362
15458,1294822
2001,224191
15463,1294827
15464,1294828
3362,23825
8651,27405
24437,1298995
15461,1294825
12974,116250
14239,255167
13526,133946
15462,1294826
3406,27117
15945,1295492
15947,1295494
14218,1293570
13570,103614
15948,1295495
15953,1295500
15952,1295499
1955,4994
23026,1298201
17475,1296448
13574,100965
17144,1296408
14312,1033320
21997,1297558
14279,176539
15951,1295498
15469,1294833
15467,1294831
15489,184917
14288,588817
15470,1294834
15471,1294835
15958,1295505
15141,1294490
16349,1295984
13107,969844
15960,1295507
2353,1229622
13572,61783
15641,1295014
2640,134043
16231,1295830
5912,27906
2937,1269343
15636,1295009
2200,472755
22028,1297559
3427,240953
13109,27338
14501,212737
14241,92584
16609,1296337
22031,1297562
1960,5153
15638,1295011
6176,896766
15988,1295534
22400,1297726
15635,1295008
2429,
15637,1295010
15642,1295015
15911,5028
15991,1295537
1985,224470
18036,1296511
16561,28808
15989,1295535
8024,133884
14609,24789
15992,1295538
16408,1296059
15639,1295012
15640,1295013
15993,1295539
3666,470544
13347,1290105
13264,82352
25004,1299831
14476,4680
2441,4227
14213,1293586
13576,1290558
13353,1290128
15913,26077
24965,1299725
21107,1297173
6078,1282169
16424,1296080
15688,1295047
1996,5162
1957,4544
13280,1289811
25036,1299864
25042,1299870
10862,224170
25037,1299865
20611,1297035
3647,25916
13285,470590
25038,1299866
25046,1299875
14489,1293875
25065,1299892
2821,4282
19751,263869
25067,1299896
25068,1299897
25196,1300135
14314,1293704
14517,1293909
2998,4862
17048,1296399
13579,1290575
13282,1289978
16475,1296134
16457,1296123
5846,24118
15466,1294829
24314,1298907
15212,1294564
16814,1296379
24805,1299564
2107,896692
1953,4564
2927,1269341
17045,1296396
14641,1294003
13580,1290576
16157,1295732
16208,246834
15193,1294549
1956,5195
13983,1293335
18827,1296616
16184,1295774
12515,26646
13286,65097
14287,28506
16531,1296234
21929,1297481
2996,224671
13953,1293294
13287,1289984
2963,1911
15625,1294998
13800,473226
13292,1289992
15325,1294680
13288,1288043
22457,1297804
14637,1293993
13293,1289993
17905,1296490
15559,1294951
21798,1297404
14976,1294337
24310,1298903
11951,186196
2456,3968
2968,1151900
14899,1294265
3435,1276373
15995,1295541
14448,1293838
13290,76178
13867,1290974
13935,1293275
18596,263829
13581,209194
20477,1296995
14870,27763
13314,207510
21335,1297235
14128,1293483
13940,1293280
14722,52235
13311,134295
2367,272122
14244,1293639
2993,26348
16322,1295952
14132,1293486
13899,1291016
3091,
14043,1293387
2980,1226983
13326,1290066
16126,1295694
18927,1296641
14444,24927
13582,1290577
14823,1294185
2997,4541
16130,1295698
16329,1295960
14392,1207461
22396,1297722
13313,1290049
13584,4561
2984,4737
16247,1295856
16331,1295962
16133,1295701
3039,4648
14671,27523
19685,1296859
3143,1298237
22985,1298188
13597,1290590
2981,116254
20345,1296980
13575,1290555
15914,1295441
13325,1228462
19850,1296884
16243,1295844
16141,1295711
2986,1124897
15491,185319
16142,1295712
13585,4777
13636,1290668
14599,61719
24404,1298994
23517,1298442
13338,4789
22559,1297853
3054,26363
13907,1229618
14779,1294153
13586,4935
14968,1294326
2130,231041
20840,1297107
13337,1289286
13957,1293310
16336,1295970
13587,4771
13350,1290113
13649,1290686
14106,1293458
16447,1296111
15971,24920
3431,896780
13405,4547
15049,1294402
17804,1296481
13408,1290253
13608,1290601
20444,1296994
2125,133845
16452,1296115
22557,1297851
13780,1290645
16389,1296019
3050,24637
13642,1290675
21833,1297476
13943,28502
3115,135336
13399,1290223
13692,1290767
19488,1296812
2268,1226571
3535,131531
14415,1293801
13616,1290501
13401,92152
13355,1275827
