goal_id,kristal_id
3083205,16171
3077718,15267
3077894,16210
2307261,10829
2311212,13999
2311214,14000
2311220,14004
2311216,14040
2311218,14002
2311222,14005
2311227,14007
2311229,14006
2311232,14003
2316697,3626
2320600,13151
153641,4725
2639409,7432
2639410,3773
2639411,7433
2295521,13520
244641,2988
107300,2958
88109,3058
84632,2560
89001,2350
234532,2560
225977,3773
225978,7432
243243,2560
243432,3698
203855,2560
186938,3698
201824,2560
248204,2560
274557,4955
2295516,13515
2289083,3101
3088662,23216
3088667,13902
3088676,16457
3088682,13148
3088847,14824
3088849,14824
3078251,13007
3077644,14753
3077645,16157
211787,2350
3078864,16457
243874,3200
227495,2958
3087450,2428
253976,2958
3085307,22722
3087363,20544
3078924,3200
2834423,13771
2825491,3101
3079168,3626
2894514,5286
3079237,14301
2302873,5450
253722,2205
253972,2958
265447,12414
3084683,22097
3084682,22097
3086721,23982
3011238,13983
3086881,23647
3086883,22723
3011252,4328
2308873,13827
2558019,13694
191119,2560
2479078,2205
3070597,3321
3070594,12381
3070611,3321
2353028,3101
2558020,13007
2314334,3698
191783,2958
2303624,13388
116093,2205
145910,2350
221977,8981
39460,2320
89002,2350
40693,2353
2731338,13007
243289,2880
2281270,3117
3088613,22721
3088618,22721
3088648,23216
3088673,23414
3088677,16457
3088679,13321
3088688,13902
3081315,3058
3081620,12381
2317695,2205
3078250,13007
2309113,13148
2822509,3626
2765174,14983
2970827,15324
3085288,3101
2591353,14761
3084400,21997
3087289,20544
2858355,12612
3078085,12921
2970845,3626
151445,3058
3078338,14757
2858354,12491
3083218,2205
3087751,24637
3083796,2880
2312053,13902
2300256,2560
2303214,3117
2318556,2205
3087822,24639
2713344,12613
2964693,15324
2300458,13388
77574,2204
2992587,15267
3077387,6315
3078874,16457
2303514,13388
2302011,13388
2307517,10829
2699554,12613
2479076,2205
2308147,2205
2659374,2988
2285296,13007
2574628,14141
2290807,3101
273491,3058
274554,4955
274556,4955
140235,3735
2662226,12613
189447,3058
189449,3058
190663,2958
182222,2350
203858,2350
245299,2204
122829,2988
41327,2701
225291,2205
154957,2868
148529,3698
172863,2958
78076,3019
63705,2761
25964,2678
35554,2205
76027,2987
60266,2878
88997,2350
85368,2205
88108,3058
88110,3058
200138,2205
183835,3058
220995,4997
274561,4955
260934,2863
243430,3698
237065,2988
251176,2204
2289791,3101
254014,12528
256620,3422
262891,3058
264659,2205
246155,4955
267472,4955
226868,3058
191781,2958
2284698,13270
2293279,13388
2279586,2966
2285176,13278
2295317,13388
2286567,12922
3088582,24637
3088629,20808
3088631,20808
3088651,23216
3088658,22657
3088671,13321
3088678,16457
3077133,14250
3077433,15338
2326320,13902
3081007,17906
3078403,16401
3078811,14335
3078056,14753
3081187,15030
3080677,16408
3078405,2880
2460248,13834
3084649,22097
3078609,3527
2861346,15047
2992625,14983
2992626,3626
3084684,22097
3086606,21599
3087288,20544
3086607,21599
253702,3058
220994,4997
2858356,12491
215782,2204
3087752,3736
2903610,3321
3087761,24701
2867355,2880
3083219,12809
2304133,13212
274555,4955
2314732,13902
226109,3058
3078520,14379
2294164,7432
2297836,3626
3077764,9806
3079697,16495
3079700,16532
2306885,3321
2306878,13007
2314336,2868
2462927,13771
2366268,14250
2308874,3200
2443198,7433
2311240,3200
2571855,3672
2391971,3351
88995,2350
252850,12053
253977,2958
252852,12053
146084,3620
252853,12053
25736,2205
107302,2958
107301,2958
226876,3058
202346,2966
200137,2205
186311,4997
246154,4955
220996,4997
238375,3672
238384,3672
272706,12050
187004,2205
191123,2350
3088583,22457
3088593,16192
3088595,16192
3088656,24511
3088668,14753
3077489,13205
3081272,17906
3081275,17906
3085077,17905
3079382,3698
88996,2350
3086233,22457
3087730,8717
3077788,13196
88994,2350
2970844,14359
3078737,3626
3042183,15348
2302759,13578
3070595,12381
2304556,2205
2613815,13024
2571860,3672
3088577,22457
2280291,12050
2280302,12965
2277517,12917
2278711,2868
2278713,3058
2279673,2958
2284144,5419
2294172,8717
150630,3672
2613826,14730
151443,3058
157338,2958
81788,3058
107303,2958
207167,2204
82816,3058
2277692,13050
253978,2958
207266,2204
243247,2350
215781,2204
274901,2988
275728,2958
270272,7433
253643,3058
253644,3058
238379,3672
238380,3672
244637,2205
250547,3139
266787,4955
265337,3058
265341,3058
2279073,2971
3088311,10202
3088410,13212
3088578,12050
3088607,2880
3088609,12050
3088627,14753
3088637,20808
3088638,13902
3088653,20544
3088696,25015
3088699,25018
3088703,25043
2714393,14403
3080959,15570
3087982,15335
2992560,2868
2716860,14403
3032876,15440
2307845,3321
3078741,14204
3077973,16273
3076998,3626
3088020,3117
3078055,14753
3079158,14301
3079167,4328
3081270,17906
2696683,3626
3085574,15267
3085575,23117
3029777,14753
2302758,13578
2613825,14730
3087722,22193
2303901,13054
2301593,13616
2558018,14615
2318146,2205
2313318,13850
2330590,3698
2277693,13054
125471,2350
3088061,3736
144970,2350
153643,2350
157340,2958
172864,2204
88998,2350
235444,2350
86885,3018
228089,9905
226869,3058
276683,2350
191120,2560
207200,2971
244642,2205
2281271,3117
2292652,4955
2292755,4955
3088806,24770
3088034,3058
3088078,2560
3088064,12970
3088065,12970
3088066,12970
3088100,3101
3088344,24965
3088345,24770
3088480,25043
3088588,22457
3088590,23216
3088612,21335
3088621,21335
3088625,12050
3088669,14753
3088685,25098
3088686,16224
3088749,25046
3088784,16480
3088781,25046
3088787,16224
3088852,14824
3088855,14824
3076962,2880
3078246,13007
3079770,13902
3087057,16531
2299314,3200
3087723,16444
2304879,3321
2305210,3321
2757590,12050
3054885,3011
2384187,13902
3087451,15271
3083210,20611
3083207,20611
3083208,20611
3083209,20611
3086629,23877
3078829,3626
2300459,3200
2317690,2880
2571859,3672
2306563,10169
2309099,13616
2479075,13902
3088601,23120
97785,2317
265339,3058
2384189,13902
2616643,2956
253974,2958
254027,11292
172862,4889
150631,3672
3079913,16119
3079585,3698
87901,3149
2302012,13670
107304,2958
182223,2560
3088592,23216
244115,4693
228651,2880
182219,2350
253975,2958
2283408,3773
2283409,7433
3079886,3101
3088603,21335
3088632,20544
3088644,21335
3088681,13321
3077980,13007
3082800,12612
3082801,12491
3081273,17906
3081274,17906
3087584,24505
3087585,12971
3054883,13832
3077310,16110
3079935,16531
3078036,14778
3079147,3626
3085079,18928
3085150,15267
3070596,12381
2298565,10169
2299417,3316
2308029,3428
2305327,13847
2376417,2863
2574624,14141
256618,3422
256619,12612
2278806,3117
2285394,13270
226875,3058
150640,3117
116103,2205
126262,2880
145912,2350
140236,3735
147236,2868
81789,3058
63218,2880
37044,2350
30453,2110
88112,3058
82815,3058
189445,3058
23748,2204
32508,2599
266789,4955
273492,3058
226874,3058
203857,2350
215748,2987
3088481,24965
3088579,23216
3088646,20544
3078865,16457
2760521,3321
3081279,17906
2716855,13902
2943166,15204
3078209,15338
2716877,3321
3077230,15338
3085078,17905
3077388,13902
3077495,2205
3077844,3671
2307407,13321
2308266,13468
2571852,2205
2304555,3321
2304705,2205
2622347,13902
2309779,12050
2479077,2205
2563586,2205
107305,2958
3084780,21335
81790,3058
107306,2958
248357,2350
3081778,12490
243431,3698
248202,2350
251986,2880
3087893,24570
3088606,23117
3088610,14652
3088655,14753
3088657,14913
3088674,16457
3088675,16457
3088683,20544
3088780,24965
3078812,12347
3078455,16429
3079732,14164
3077463,16122
2305591,13007
3077464,16122
3086595,12050
3077252,15267
2404959,14388
2992696,14996
2334364,13902
3077581,16174
3079026,16326
3079269,2868
3077386,13857
2308034,13902
3005088,15319
3005089,15319
2580234,14763
3079577,14265
2311213,14000
3080031,16529
2313512,13694
2596952,3626
2312468,14043
2309110,13969
2309108,13847
2311211,13999
2311215,14040
2311221,14005
2311228,14007
2311217,14002
2311219,14004
2311230,14006
2444231,3316
2314333,13647
2314335,12911
2319782,3698
2394580,14433
2446882,14164
191118,2560
243433,3698
258014,8717
2279675,2958
2285955,2350
110629,3460
149289,4530
149287,4529
164698,3318
2280308,2350
88999,2350
89000,2350
189446,3058
191297,6508
191298,6508
3087916,24800
3087917,24800
243434,3698
267473,12911
208058,3773
262135,2560
2279413,13053
3087915,24801
3087918,24800
3087948,24806
3087949,24805
3087981,24835
3088443,25032
3088444,25032
3088445,25032
3088446,13212
3088476,25064
3088483,24965
3088584,25015
3088608,13902
3088611,23216
3088640,16192
3088647,20544
3088663,21335
3088665,23216
3088680,13321
3088684,24769
3088687,24833
3088689,24866
3088690,24899
3088691,24966
3088692,24967
3088693,25006
3088694,25011
3088695,25011
3088697,25015
3088698,25015
3088700,25019
3088701,25032
3088702,25032
3088704,25047
3088705,25047
3088706,15411
3088707,25048
3088708,25064
3081280,17906
2298243,13388
3085080,17905
3086234,22457
3051740,3158
3077183,4328
3077248,15267
3077882,15272
3085677,22399
3078170,3158
3078181,13007
3086405,21764
3079008,16532
3079698,16495
3079701,16532
2306447,3200
2306448,2317
2571844,14702
2571857,3672
2596950,3626
150628,3672
153642,2350
138538,2958
138346,2350
123820,2958
206936,2205
169267,3058
36844,2800
3088589,22457
191122,2560
215747,2987
206937,2205
226110,3058
3086364,23612
181282,3394
221975,3394
225289,2205
225290,2205
194165,3058
205319,2987
226871,3058
226872,3058
275687,2958
182224,2560
244639,2205
253973,2958
273495,3058
2282732,13148
2294907,12911
2284145,2971
3088661,22457
3081276,17906
3080463,13421
2816543,13395
2992571,13007
2300043,3321
3081942,15335
2816551,2988
3084554,22030
2992701,13044
191121,2560
3079682,16257
3077135,16051
3084847,16496
2305318,3101
3079885,3101
3085287,22030
3078007,13007
2801723,15089
2801724,3101
3002029,3626
3078682,15272
3073773,2205
3077249,15267
3077250,15267
3084399,21997
3079586,16529
3053618,14638
3077898,3101
3079157,3626
2314532,13902
2298351,13589
2318126,14228
2318127,13857
2389379,3321
2312687,13771
3087364,20378
2306668,13541
2305325,13616
2642287,3626
271294,12970
271549,12970
189440,3117
204002,3196
200132,2205
2293073,12416
271646,3736
114071,2868
107308,2958
191124,2350
238377,3672
189448,3234
81792,3058
203339,3023
227529,2958
273665,12532
230498,2966
238378,3672
271293,12970
265336,3058
271996,12532
273494,3058
274558,4955
226873,3058
189450,2987
226870,3058
254026,10268
3084232,14969
2278714,3058
2293806,13388
2296736,2988
2294059,13388
3088641,24382
2284143,13239
2297599,13542
3088600,16192
3088602,23117
3088605,20808
3088616,2205
3088620,21335
3088636,22657
3088642,13321
3088664,24382
3088842,10169
3088776,15563
3088839,10169
3088844,15338
3088845,3101
3088846,15338
3088850,3321
3088853,14824
3084231,14969
3086138,3011
3080074,16329
3081452,14753
2278804,3117
3078248,13007
3080164,3626
3078677,16485
3078249,13007
3087322,12613
2757589,12050
3081271,17906
2822508,15111
3087750,24637
3077134,12970
3077246,15267
3077315,16110
3085970,23414
3085968,22655
3086199,12314
3077309,15849
3077390,13902
2313897,12678
2302133,13637
2305209,3321
2308591,2205
2350368,14141
2530633,12613
2533351,12613
2533352,3321
2596955,14753
25738,2205
190482,2609
193670,3626
122693,2987
148382,3698
136953,3700
190026,3058
145911,2350
2279674,2958
157337,2958
182220,2350
25737,2205
76028,2987
189444,3058
275791,3117
269989,2958
81791,3058
88111,3058
99605,3095
107307,2958
2302013,13670
205385,2988
2279327,3101
270020,3117
3088581,13902
200134,2205
272249,2958
252851,12053
2283507,2350
2285175,13278
3088585,22457
3088486,25066
3088591,16192
3088594,16192
3088596,24314
3088598,23117
3088635,22657
3088615,21335
3088619,21335
3088630,23120
3088634,20808
3088652,23216
3088659,14753
3088672,23216
3073775,3626
3073777,3626
3073779,14528
3078939,14983
3079326,16717
2696669,12347
3078676,16485
2885450,15204
3081249,17906
3080589,12381
2315122,14141
2311458,3321
2318774,14204
3054871,3626
2428466,14490
3080032,2868
3078011,2205
3080590,13279
2571851,11688
2613814,3011
2571853,3672
2571856,3672
2571858,3672
2444247,14141
238386,3672
238376,3672
238382,3672
243429,3698
257473,12578
150629,3672
151446,3058
151447,3058
151489,2987
157339,2958
91768,3240
224360,3318
190028,3058
194160,2204
200635,5192
189443,3058
235191,3672
238387,3672
238383,3672
191782,2958
238385,3672
2277778,12053
276748,3024
196707,2350
246156,4955
225944,4955
257472,12534
274559,4955
257592,12533
2291009,2205
266364,4955
2295008,13388
2288362,13239
3088123,15335
3088168,2560
3088165,12970
3088163,12970
3088164,12970
3088193,3117
3088202,3058
3088220,3736
3088241,3101
3088580,22457
3088587,22457
3088604,23117
3088633,22657
3088645,20544
3088649,24382
3088654,23216
3088660,2880
3088670,14243
3081051,16531
3081779,19289
3082149,14753
2278805,3117
3079383,3698
2882441,14983
3083526,16122
3078247,13007
3082277,19982
3082278,19982
2763460,14680
3077389,13902
2574625,14141
2765173,14983
3081780,19290
2867379,15197
2555262,14141
2757592,14141
3086713,23216
3084120,20544
3084285,20544
2302757,13578
3076961,2880
3077251,15267
3077763,6315
2312262,13902
2571854,3672
2312263,14063
2312680,13902
2312681,14063
2443243,7433
2596951,3626
2444246,3626
2613813,3011
2622348,13902
3079699,16532
274560,4955
189442,3058
246157,4955
182221,2350
194169,3058
232874,2350
232907,4955
2282178,3200
3079696,16495
189439,3117
164083,2205
151444,3058
3084314,21967
246048,3117
98464,2204
3077247,15267
189441,3117
266788,4955
190027,3058
253235,2350
238381,3672
250366,3117
258264,3058
265340,3058
265338,3058
272253,12050
273493,3058
232841,3058
235437,2350
2278807,3117
2282640,10169
3088279,16315
3088575,24382
3088576,22457
3088586,22457
3088628,14753
3088597,23117
3088599,23117
3088614,23216
3088617,22721
3088622,21335
3088623,21335
3088624,21335
3088626,10829
3088639,16192
3088643,20544
3088650,20544
3088666,14753
3084308,21964
3084309,21965
3084527,22094
3073913,3117
3073927,3058
3082879,13331
3084311,21966
3084312,21967
3077815,12613
3084313,21967
3084315,21967
3084528,22094
3078884,16450
2404964,2205
3084317,21966
3082545,13007
2825504,15106
3078993,16529
3022537,13515
3073955,12970
3086714,23216
3085089,15338
3073956,12970
3073954,3736
2819515,15106
3073957,12970
2816542,15106
3073973,2560
